          1.59531836e+03, 1.15148438e+03, 3.05060840e+03, 2.49343213e+03,
          1.35599390e+03, 1.79369299e+03, 1.39366113e+03, 4.81366791e+02,
          2.61206006e+03, 1.63098633e+03, 1.92363989e+03, 2.07586035e+03,
          2.01097888e+03, 1.56568909e+03, 1.08637781e+03, 1.00962445e+03,
          1.75725898e+04, 1.52082578e+04, 1.50625508e+04, 2.10197305e+04,
          2.29189121e+04, 1.90882441e+04, 1.42402412e+04, 1.87072578e+04,
          1.38502598e+04, 1.42764473e+04, 1.61588955e+04, 1.91519238e+04,
          3.30897031e+04, 1.82649355e+04, 1.48729570e+04, 1.33498906e+04 ]
      - [ 1.83502197e+02, 2.47383179e+02, 3.01104218e+02, 4.80954895e+02,
          7.54969971e+02, 8.46141052e+01, 1.38619507e+02, 2.86387215e+01,
          3.93543701e+02, 3.37676514e+02, 6.58738586e+02, 4.93826721e+02,
          4.38287537e+02, 2.36948105e+02, 1.29020554e+02, 1.79576599e+02,
          2.22044507e+03, 3.98749878e+03, 3.49096216e+03, 4.19996631e+03,
          8.55724219e+03, 3.42658325e+03, 2.84038184e+03, 1.15351892e+03,
          2.08792749e+03, 2.89531812e+03, 5.72035693e+03, 6.09095557e+03,
          7.11464453e+03, 1.20204199e+03, 1.02640503e+03, 1.39342212e+03,
          1.70167310e+03, 1.44049280e+03, 2.34735107e+03, 3.41028296e+03,
          1.30142920e+03, 1.34483643e+03, 1.80971985e+03, 9.81517029e+02,
          1.70369897e+03, 1.33067017e+03, 1.44306689e+03, 2.91438330e+03,
          1.33022705e+03, 1.31084888e+03, 1.14500183e+03, 7.31728882e+02,
          1.66535586e+04, 1.39088379e+04, 1.68343945e+04, 1.53357666e+04,
          2.39145547e+04, 1.51346719e+04, 1.83379707e+04, 1.78489023e+04,
          1.47759277e+04, 1.31698652e+04, 1.42795049e+04, 1.74749941e+04,
          2.85456777e+04, 2.22254004e+04, 1.45377705e+04, 1.57117314e+04 ]
      - [ 2.75812531e+02, 5.29320221e+01, 3.67902649e+02, 4.94096802e+02,
          8.05224121e+02, 2.82341217e+02, 3.54057846e+01, 2.21359444e+01,
          1.68057693e+02, 2.20452225e+02, 0., 7.49210632e+02,
          4.92025146e+02, 1.20388565e+02, 1.26881241e+02, 2.15792572e+02,
          3.31162695e+03, 3.84609131e+03, 4.23880078e+03, 4.25973828e+03,
          5.81773828e+03, 2.14072900e+03, 2.35827881e+03, 3.13596436e+03,
          3.72483740e+03, 2.80767065e+03, 3.27037085e+03, 4.91750977e+03,
          4.75235547e+03, 2.39415674e+03, 1.97898181e+03, 1.78244592e+03,
          1.59667896e+03, 1.18598291e+03, 1.71080493e+03, 2.15207739e+03,
          2.80580029e+03, 8.15064270e+02, 1.29243762e+03, 7.89956421e+02,
          1.96485352e+03, 7.92194275e+02, 2.13975073e+03, 2.43231348e+03,
          2.72196240e+03, 1.33384155e+03, 7.78435852e+02, 7.94398315e+02,
          1.69996113e+04, 1.40139395e+04, 1.14595312e+04, 1.60306133e+04,
          2.43992617e+04, 1.56754629e+04, 1.47385869e+04, 1.25470957e+04,
          1.46705830e+04, 9.37537305e+03, 1.32131270e+04, 2.06470156e+04,
          2.41864238e+04, 1.38816797e+04, 1.41044033e+04, 1.49101660e+04 ]
      - [ 3.19475891e+02, 1.13482658e+02, 2.00596588e+02, 2.83988312e+02,
          8.56151978e+02, 2.40522736e+02, 1.51699234e+02, 2.40575981e+01,
          2.11969421e+02, 2.26694275e+02, 2.04609283e+02, 1.02365619e+03,
          3.79141876e+02, 1.65365112e+02, 7.69007416e+01, 3.80794525e+01,
          2.84376611e+03, 4.53964844e+03, 4.51614062e+03, 5.42415527e+03,
          4.93057568e+03, 2.26055103e+03, 4.03649487e+03, 3.01739771e+03,
          3.60854004e+03, 2.43569409e+03, 3.66885425e+03, 5.60311670e+03,
          5.39985303e+03, 1.78154126e+03, 2.37792944e+03, 2.55338794e+03,
          1.54038489e+03, 1.04930835e+03, 1.89310510e+03, 2.01968030e+03,
          2.42822974e+03, 1.82123547e+03, 1.00613361e+03, 8.33706726e+02,
          2.03845081e+03, 1.26337866e+03, 1.73669104e+03, 1.98390625e+03,
          2.96736255e+03, 1.13350964e+03, 1.44249548e+03, 6.96264465e+02,
          1.83468945e+04, 1.40025498e+04, 1.17877578e+04, 1.72678770e+04,
          1.74174102e+04, 1.61451611e+04, 1.92421289e+04, 1.53973164e+04,
          1.41818350e+04, 1.00719189e+04, 1.26525645e+04, 1.86635762e+04,
          2.41881348e+04, 1.63901523e+04, 1.27241787e+04, 1.66085078e+04 ]
      - [ 1.23918396e+02, 3.16394806e+01, 4.23291473e+02, 2.94347168e+02,
          9.33325439e+02, 1.97906891e+02, 2.58492310e+02, 6.63377228e+01,
          1.96461838e+02, 1.08501907e+02, 3.57305389e+02, 5.02602753e+02,
          6.99567322e+02, 2.20195007e+02, 2.81110565e+02, 9.16367493e+01,
          3.46620142e+03, 4.03429102e+03, 5.26801074e+03, 3.55249512e+03,
          7.19394238e+03, 3.28861426e+03, 2.63232739e+03, 3.49724707e+03,
          3.85559082e+03, 3.66431226e+03, 3.54444897e+03, 4.54633594e+03,
          4.34860205e+03, 1.92942297e+03, 1.60769019e+03, 1.71965393e+03,
          1.78170935e+03, 1.46396460e+03, 1.62676086e+03, 2.40413892e+03,
          2.00405762e+03, 1.92719043e+03, 8.80409424e+02, 1.32365247e+03,
          1.98347485e+03, 1.02735791e+03, 2.14009814e+03, 2.85724268e+03,
          1.76367200e+03, 1.93558508e+03, 1.01324805e+03, 8.41948059e+02,
          1.55532148e+04, 1.22333242e+04, 1.26879072e+04, 1.92042227e+04,
          2.14471543e+04, 1.38854131e+04, 1.96857891e+04, 1.70175840e+04,
          1.21537539e+04, 1.00886953e+04, 1.15791611e+04, 1.70826973e+04,
          2.81700176e+04, 2.09521895e+04, 1.07453037e+04, 1.42832031e+04 ]
      - [ 1.70843384e+02, 9.10022049e+01, 2.28492645e+02, 4.05663269e+02,
          7.72558533e+02, 3.25378906e+02, 2.59400085e+02, 9.39099731e+01,
          8.33992615e+01, 4.06683167e+02, 3.88053833e+02, 2.77295776e+02,
          4.57554993e+02, 3.68614685e+02, 4.03898438e+02, 1.59634872e+02,
          3.35425513e+03, 2.65185815e+03, 4.81729443e+03, 6.28319629e+03,
          6.71924316e+03, 3.07701953e+03, 2.03079114e+03, 3.27178931e+03,
          3.14654346e+03, 3.67706055e+03, 3.53652173e+03, 3.63799658e+03,
          3.57246167e+03, 2.18191724e+03, 1.15158142e+03, 2.60778467e+03,
          1.99763232e+03, 1.26069617e+03, 1.95301135e+03, 2.32101929e+03,
          2.46118799e+03, 1.28780090e+03, 1.76896716e+03, 7.80855591e+02,
          1.55625220e+03, 1.33206738e+03, 1.88425757e+03, 2.04105371e+03,
          2.28835791e+03, 2.08888794e+03, 6.67056946e+02, 6.87205566e+02,
          1.51303730e+04, 1.12036123e+04, 1.35017354e+04, 1.56921621e+04,
          2.08279492e+04, 1.42021260e+04, 1.98141992e+04, 1.77865234e+04,
          1.29858467e+04, 1.05328857e+04, 1.02956074e+04, 1.47041406e+04,
          2.97392363e+04, 1.75701406e+04, 1.46387646e+04, 1.25243740e+04 ]
      - [ 2.71447296e+02, 4.03365746e+01, 2.71325317e+02, 4.07877808e+02,
          5.85744568e+02, 5.70647545e+01, 3.57102325e+02, 2.91063354e+02,
          2.76832886e+02, 5.98777084e+01, 2.71032227e+02, 7.85363037e+02,
          3.34872070e+02, 3.28133606e+02, 3.64639160e+02, 4.05215988e+01,
          4.19351270e+03, 4.10850537e+03, 2.63037305e+03, 4.35084424e+03,
          8.63358984e+03, 4.46514990e+03, 2.41569116e+03, 3.26101758e+03,
          3.96365527e+03, 3.65506445e+03, 3.29259082e+03, 3.29850977e+03,
          3.77806372e+03, 2.29255078e+03, 1.78714209e+03, 2.39955664e+03,
          2.15954663e+03, 1.68650110e+03, 1.29632068e+03, 3.09635400e+03,
          2.55523340e+03, 1.47847144e+03, 1.35407153e+03, 6.56175903e+02,
          2.73457373e+03, 1.67131836e+03, 1.68568799e+03, 2.99700220e+03,
          1.44929382e+03, 1.78461133e+03, 1.49915967e+03, 1.04771143e+03,
          1.26566602e+04, 9.20365820e+03, 1.38288564e+04, 1.76685254e+04,
          2.04256895e+04, 1.71663926e+04, 1.86910410e+04, 1.67642051e+04,
          1.37514277e+04, 1.03403848e+04, 9.81871191e+03, 1.39005898e+04,
          3.15906582e+04, 1.94571641e+04, 1.31452793e+04, 1.25929590e+04 ]
      - [ 1.43159485e+02, 3.56869385e+02, 1.44917786e+02, 6.48957581e+02,
          5.51705200e+02, 2.92813080e+02, 1.38351547e+02, 2.61920654e+02,
          3.38984100e+02, 1.21307587e+02, 4.31729919e+02, 4.75214691e+02,
          5.97867798e+02, 2.11494385e+02, 4.65148102e+02, 3.43919769e+02,
          5.17278662e+03, 4.49880322e+03, 3.82167798e+03, 2.96229272e+03,
          7.06899316e+03, 4.77117676e+03, 3.19905078e+03, 2.38526196e+03,
          3.36361597e+03, 3.93219580e+03, 3.29154102e+03, 3.67816187e+03,
          3.84016162e+03, 2.06090430e+03, 3.00427759e+03, 1.52316809e+03,
          2.24903467e+03, 9.90817627e+02, 2.74197583e+03, 3.54040698e+03,
          3.02523413e+03, 1.52897546e+03, 2.03642090e+03, 1.48348474e+03,
          2.06789893e+03, 1.93058130e+03, 2.01836902e+03, 3.70057520e+03,
          3.52421753e+03, 1.91631848e+03, 8.23256714e+02, 1.92189832e+03,
          1.21141338e+04, 1.20495928e+04, 1.71610605e+04, 2.05856016e+04,
          2.53594043e+04, 1.23375557e+04, 1.81794785e+04, 1.57959082e+04,
          1.82902266e+04, 1.31276514e+04, 1.05321641e+04, 1.41982148e+04,
          3.23980781e+04, 2.04373574e+04, 1.29099482e+04, 1.09302158e+04 ]
      - [ 3.24620667e+02, 1.62409027e+02, 2.30344147e+02, 7.09853088e+02,
          2.77056091e+02, 2.46524612e+02, 1.27117142e+02, 3.36905884e+02,
          2.79485901e+02, 2.70172363e+02, 1.22555458e+02, 4.38833252e+02,
          5.73484314e+02, 3.74463501e+02, 5.49181213e+01, 4.95753876e+02,
          3.88107837e+03, 2.97801001e+03, 4.20213428e+03, 2.76468848e+03,
          6.02979834e+03, 4.39301660e+03, 2.65161841e+03, 3.55619141e+03,
          2.17334814e+03, 3.13044336e+03, 3.02928296e+03, 4.44968408e+03,
          3.88423340e+03, 2.11010498e+03, 3.19468677e+03, 2.03810876e+03,
          2.38931665e+03, 1.36247119e+03, 2.43895166e+03, 2.81994092e+03,
          3.78027319e+03, 1.71965417e+03, 1.82980029e+03, 1.24513025e+03,
          1.89711011e+03, 1.85000061e+03, 1.80117480e+03, 3.61663916e+03,
          4.93673193e+03, 1.33059595e+03, 1.07361829e+03, 1.34448120e+03,
          1.33673438e+04, 1.30476875e+04, 1.66541719e+04, 2.21769668e+04,
          2.32820605e+04, 1.18028965e+04, 1.69409316e+04, 1.61513252e+04,
          1.58697988e+04, 1.23611982e+04, 1.27619150e+04, 1.44602295e+04,
          3.04248418e+04, 1.94300293e+04, 1.09692959e+04, 9.53281250e+03 ]
      - [ 1.99332428e+02, 3.18419830e+02, 3.88062515e+01, 6.81367920e+02,
          7.41498718e+02, 0., 2.41645813e+02, 5.53220520e+01,
          3.18416443e+02, 1.41194366e+02, 1.13984642e+02, 2.96225433e+02,
          9.07093750e+02, 3.80945618e+02, 2.31327957e+02, 9.19385071e+01,
          3.84631274e+03, 2.53136890e+03, 4.32646777e+03, 3.33350513e+03,
          7.15750391e+03, 5.39751221e+03, 2.53987036e+03, 1.67885657e+03,
          2.70411011e+03, 1.81698645e+03, 3.63505029e+03, 3.67227686e+03,
          4.87011426e+03, 3.81728906e+03, 1.94173792e+03, 2.47163452e+03,
          1.65495679e+03, 1.95315576e+03, 2.23523364e+03, 2.93261743e+03,
          3.46687598e+03, 1.38681958e+03, 1.01946661e+03, 1.01069861e+03,
          2.46156104e+03, 1.62059497e+03, 1.74809607e+03, 4.33216748e+03,
          4.05922876e+03, 1.96903430e+03, 1.08717041e+03, 8.24745850e+02,
          1.10139512e+04, 1.52026309e+04, 1.92253867e+04, 2.05468828e+04,
          2.20653320e+04, 1.62365449e+04, 1.17775596e+04, 1.79639609e+04,
          1.75654258e+04, 1.08595654e+04, 1.40842793e+04, 1.55881699e+04,
          3.06381562e+04, 1.81162207e+04, 1.11207080e+04, 1.12114727e+04 ]
      - [ 2.19577423e+02, 2.86424866e+02, 1.45462326e+02, 8.54282532e+02,
          3.50864563e+02, 3.87303467e+02, 2.56430237e+02, 1.12835480e+02,
          3.52519165e+02, 20., 3.53353577e+02, 1.46447266e+02,
          3.65208740e+02, 7.77525330e+02, 3.36147125e+02, 2.01370270e+02,
          3.19993628e+03, 3.54836157e+03, 6.04737256e+03, 4.67680908e+03,
          7.91901514e+03, 2.21639233e+03, 2.38768140e+03, 1.58877612e+03,
          2.12058765e+03, 1.79300842e+03, 3.68441284e+03, 4.39324561e+03,
          8.42040039e+03, 2.30169312e+03, 2.39653760e+03, 1.62291711e+03,
          9.13699341e+02, 1.51681323e+03, 1.66944714e+03, 3.83927222e+03,
          3.51826343e+03, 2.29785791e+03, 7.00614258e+02, 5.56287231e+02,
          1.80146033e+03, 1.52449133e+03, 1.24755945e+03, 2.90760645e+03,
          2.99849048e+03, 3.13679834e+03, 9.74630859e+02, 3.86533478e+02,
          1.23035146e+04, 1.27651279e+04, 1.84447461e+04, 1.93914668e+04,
          2.56462461e+04, 1.41277188e+04, 1.82276699e+04, 1.82425156e+04,
          1.34771523e+04, 9.95366211e+03, 1.45990215e+04, 1.97716348e+04,
          3.08556934e+04, 2.00340352e+04, 1.32933672e+04, 1.49129883e+04 ]
      - [ 1.85510147e+02, 3.21683533e+02, 1.81140579e+02, 3.46646851e+02,
          2.44208771e+02, 1.83011719e+02, 2.72734558e+02, 2.20875320e+02,
          2.59012848e+02, 1.63975632e+02, 3.44089020e+02, 1.25869484e+02,
          1.99511185e+02, 2.23739136e+02, 5.21886902e+02, 1.34385498e+02,
          3.02277612e+03, 1.82955469e+03, 4.00371948e+03, 6.21697266e+03,
          8.03886719e+03, 4.17535352e+03, 2.64224902e+03, 1.82800134e+03,
          2.43098804e+03, 1.95264661e+03, 2.91320996e+03, 5.66192334e+03,
          6.95812744e+03, 2.69287036e+03, 2.12733691e+03, 2.04370972e+03,
          1.78274219e+03, 9.83358887e+02, 1.39422571e+03, 2.97303247e+03,
          3.41312207e+03, 1.61790674e+03, 9.07423096e+02, 9.63647522e+02,
          1.87554395e+03, 1.04008350e+03, 1.58676855e+03, 1.87320044e+03,
          3.55879028e+03, 1.96023584e+03, 8.64776245e+02, 6.50956055e+02,
          1.16576152e+04, 1.53019434e+04, 1.75294258e+04, 2.10403242e+04,
          2.33645430e+04, 1.41645840e+04, 1.48825635e+04, 1.66458223e+04,
          1.52337236e+04, 1.18196650e+04, 1.60568682e+04, 2.28618262e+04,
          2.57009238e+04, 2.03873672e+04, 1.40140381e+04, 1.63998887e+04 ]
      - [ 1.93140717e+02, 2.08674103e+02, 6.92130966e+01, 4.28672607e+02,
          6.09498108e+02, 4.31378174e+02, 1.24553940e+02, 1.48731522e+02,
          5.06297729e+02, 2.91362823e+02, 8.56872025e+01, 4.90253632e+02,
          4.08483429e+02, 0., 3.51794434e+02, 3.09099060e+02,
          1.70642847e+03, 1.70279211e+03, 1.98642065e+03, 5.42463525e+03,
          7.95313574e+03, 4.41241602e+03, 1.73256311e+03, 2.07196558e+03,
          2.05380054e+03, 3.06027246e+03, 3.54403003e+03, 4.80547168e+03,
          5.53839160e+03, 2.76411206e+03, 2.16048950e+03, 1.35655420e+03,
          1.44115002e+03, 1.59269153e+03, 1.55093225e+03, 2.10590552e+03,
          2.81311572e+03, 1.52159192e+03, 1.05349207e+03, 1.15208862e+03,
          1.49887390e+03, 1.51461658e+03, 1.17489917e+03, 1.95092664e+03,
          2.39975000e+03, 2.29497437e+03, 1.51260815e+03, 2.38665939e+02,
          1.26043652e+04, 1.63131562e+04, 1.76309492e+04, 2.39418613e+04,
          2.23582617e+04, 1.35432119e+04, 1.23265039e+04, 1.38557822e+04,
          1.57303105e+04, 1.26413945e+04, 1.74517793e+04, 2.34934492e+04,
          2.78773496e+04, 1.93048691e+04, 1.47642070e+04, 1.42276914e+04 ]
      - [ 20., 3.71656876e+01, 2.36771896e+02, 8.04748840e+02,
          9.55323853e+02, 3.65916870e+02, 1.86468674e+02, 8.19703217e+01,
          1.60164642e+02, 8.68487091e+01, 7.63027496e+01, 3.43596436e+02,
          3.48539154e+02, 1.26630661e+02, 1.50590515e+02, 2.47386341e+01,
          2.61127197e+03, 2.13146924e+03, 2.24887573e+03, 4.69486719e+03,
          5.20539795e+03, 2.98389087e+03, 2.71714844e+03, 2.98906641e+03,
          5.05595605e+03, 4.38986719e+03, 5.27930566e+03, 4.36979248e+03,
          6.64417822e+03, 2.42416846e+03, 2.73126978e+03, 1.92622107e+03,
          1.88868115e+03, 2.24966919e+03, 2.11591650e+03, 2.58322876e+03,
          1.32945142e+03, 1.65061206e+03, 8.04539368e+02, 1.13353638e+03,
          1.94000903e+03, 1.67616577e+03, 1.18091589e+03, 1.14553845e+03,
          2.00412720e+03, 1.21535547e+03, 8.62422302e+02, 3.99902924e+02,
          1.54176289e+04, 1.52516973e+04, 1.92481855e+04, 2.09996680e+04,
          2.28086387e+04, 1.43634248e+04, 9.80791602e+03, 1.04282666e+04,
          2.01187656e+04, 1.59097832e+04, 1.63331084e+04, 2.03400332e+04,
          2.00938223e+04, 1.93849629e+04, 1.69019258e+04, 1.47082773e+04 ]
      - [ 6.78923874e+01, 0., 2.11896698e+02, 1.05886108e+03,
          1.01960815e+03, 4.87872223e+02, 2.06172836e+02, 6.02992516e+01,
          4.50293884e+01, 2.66894043e+02, 1.49257721e+02, 5.91617188e+02,
          9.73387146e+02, 2.56015686e+02, 2.56822906e+02, 8.20975037e+01,
          3.24575391e+03, 1.89711890e+03, 4.06657495e+03, 5.00317285e+03,
          6.52317578e+03, 1.70464282e+03, 1.88630078e+03, 4.49149463e+03,
          5.79125439e+03, 3.53867480e+03, 6.32349072e+03, 3.47007251e+03,
          7.96304346e+03, 2.12235742e+03, 3.00256348e+03, 3.01275708e+03,
          1.65868445e+03, 2.39004297e+03, 2.14794409e+03, 2.85202881e+03,
          2.23477515e+03, 1.08752148e+03, 1.41770935e+03, 8.96575867e+02,
          2.36637378e+03, 1.24402991e+03, 2.16094116e+03, 6.60600708e+02,
          1.48529810e+03, 1.60475623e+03, 8.66687378e+02, 6.68648010e+02,
          1.68268633e+04, 1.52914834e+04, 1.96360742e+04, 2.21161582e+04,
          2.29262402e+04, 1.46986699e+04, 1.21299160e+04, 1.00474912e+04,
          1.67920918e+04, 2.02655820e+04, 1.88746621e+04, 2.08725312e+04,
          2.18628027e+04, 1.80427598e+04, 1.72734570e+04, 1.47410527e+04 ]
      - [ 6.78516541e+01, 7.64649506e+01, 5.94642715e+01, 1.67264868e+03,
          8.88489441e+02, 1.15960670e+02, 1.04651802e+02, 1.61180679e+02,
          1.44121262e+02, 2.53372330e+02, 4.47766663e+02, 1.01413165e+03,
          1.10638757e+03, 2.60639771e+02, 2.36126877e+02, 1.31560226e+02,
          4.51376123e+03, 3.32206470e+03, 3.90687085e+03, 6.46444434e+03,
          4.47975537e+03, 2.18188989e+03, 3.19820605e+03, 4.82931543e+03,
          4.94265625e+03, 6.44634180e+03, 5.81277881e+03, 4.35801172e+03,
          5.15352637e+03, 3.25988721e+03, 3.38723828e+03, 4.07352466e+03,
          1.32651562e+03, 1.65575183e+03, 3.18705225e+03, 2.56617847e+03,
          3.40869141e+03, 1.54852661e+03, 7.90282288e+02, 9.64924561e+02,
          2.24931226e+03, 1.27932556e+03, 2.36853223e+03, 1.91983826e+03,
          2.62919019e+03, 2.01878931e+03, 1.13664148e+03, 8.17250122e+02,
          1.79053613e+04, 1.53716377e+04, 2.25299434e+04, 2.23903691e+04,
          2.49783516e+04, 1.48549971e+04, 1.32262070e+04, 1.08800381e+04,
          1.79875879e+04, 1.87328711e+04, 2.02180547e+04, 2.33325664e+04,
          2.24854531e+04, 1.90509414e+04, 1.55946318e+04, 1.22834854e+04 ]
      - [ 1.98064713e+02, 2.14482346e+02, 3.89317780e+02, 1.41849500e+03,
          4.33346100e+02, 0., 6.74282150e+01, 1.36636826e+02,
          4.65645081e+02, 1.05732460e+02, 4.61607391e+02, 7.67991516e+02,
          1.37826428e+03, 2.66221619e+02, 1.44198029e+02, 8.82591705e+01,
          7.70439893e+03, 3.32172437e+03, 2.36772388e+03, 6.50359033e+03,
          6.61128711e+03, 3.32716479e+03, 4.11657324e+03, 6.48095898e+03,
          6.78940039e+03, 4.07388623e+03, 5.31775928e+03, 7.61739697e+03,
          5.46308301e+03, 2.16628760e+03, 2.56025415e+03, 2.94164502e+03,
          1.70301245e+03, 1.49700037e+03, 3.44283838e+03, 4.49261426e+03,
          3.90914648e+03, 2.14759644e+03, 1.61408679e+03, 1.33589832e+03,
          2.44048291e+03, 1.50455505e+03, 2.62980396e+03, 2.11474390e+03,
          3.85891772e+03, 2.25376343e+03, 1.46096948e+03, 1.10956055e+03,
          1.58957217e+04, 1.55062930e+04, 2.39353535e+04, 2.23822363e+04,
          2.48037969e+04, 1.35820039e+04, 1.26972617e+04, 1.21263711e+04,
          1.77265859e+04, 2.04070391e+04, 2.09209238e+04, 2.02566035e+04,
          2.44292148e+04, 1.89997266e+04, 1.80085957e+04, 1.29181152e+04 ]
      - [ 8.37968506e+02, 1.75915695e+02, 3.34101837e+02, 6.91619812e+02,
          2.63622498e+02, 1.63095215e+02, 2.43963196e+02, 5.38056885e+02,
          2.53362320e+02, 4.62009308e+02, 1.44278137e+02, 5.93599976e+02,
          8.16571899e+02, 8.78248825e+01, 2.39948792e+02, 1.96321945e+02,
          1.03668486e+04, 3.63243530e+03, 2.99566626e+03, 4.43545947e+03,
          9.46790820e+03, 3.77265332e+03, 2.51028564e+03, 5.50340430e+03,
          1.05244277e+04, 5.84937451e+03, 5.42028809e+03, 5.40782910e+03,
          8.74090234e+03, 2.23341553e+03, 1.04883887e+03, 1.57771558e+03,
          1.64256897e+03, 2.25042700e+03, 3.13207812e+03, 5.14224023e+03,
          6.05119971e+03, 2.36282446e+03, 1.84119971e+03, 2.28019287e+03,
          2.31612988e+03, 2.15451245e+03, 2.32488672e+03, 3.57674951e+03,
          3.71937964e+03, 3.34059888e+03, 2.08154126e+03, 1.36952515e+03,
          1.84150293e+04, 1.57889199e+04, 1.86794883e+04, 2.25855312e+04,
          2.55729863e+04, 1.45701416e+04, 1.46773057e+04, 1.27196787e+04,
          1.76782148e+04, 1.61990059e+04, 1.65693809e+04, 2.64280059e+04,
          2.29277324e+04, 1.88499160e+04, 2.16785273e+04, 1.35000723e+04 ]
      - [ 5.15480835e+02, 1.64281952e+02, 5.10605591e+02, 3.62758728e+02,
          3.95068451e+02, 4.73981445e+02, 1.39139633e+02, 1.04184898e+02,
          1.77142456e+02, 2.69558716e+02, 3.92842590e+02, 4.80885559e+02,
          7.21201477e+02, 1.45120636e+02, 4.81954590e+02, 6.40295258e+01,
          9.93314258e+03, 4.04538550e+03, 3.60894385e+03, 2.99691333e+03,
          9.49958105e+03, 2.96628198e+03, 2.47846875e+03, 4.37621533e+03,
          9.00364160e+03, 8.24346484e+03, 6.55196533e+03, 4.17367969e+03,
          5.91993701e+03, 2.67737158e+03, 2.33504370e+03, 1.88208411e+03,
          1.93577856e+03, 1.41706177e+03, 3.79984424e+03, 4.88348633e+03,
          5.16313965e+03, 2.27759473e+03, 1.95751343e+03, 1.51771545e+03,
          1.80243481e+03, 2.68546680e+03, 2.23146729e+03, 3.16537158e+03,
          4.61592920e+03, 3.18219824e+03, 1.78678735e+03, 1.11045959e+03,
          1.94228066e+04, 1.51185068e+04, 1.66083672e+04, 2.08386484e+04,
          2.81715547e+04, 1.30326553e+04, 1.43361523e+04, 1.51019971e+04,
          1.64760430e+04, 1.69101211e+04, 1.65815977e+04, 2.01533672e+04,
          2.65721680e+04, 1.69031973e+04, 1.96923125e+04, 1.43018887e+04 ]
      - [ 2.37587036e+02, 1.98477417e+02, 4.62860321e+02, 1.89293381e+02,
          7.17223389e+02, 1.00275154e+02, 6.82495422e+01, 5.25547371e+01,
          2.36159424e+02, 4.76725861e+02, 3.75375427e+02, 5.43956543e+02,
          7.50333130e+02, 3.93080475e+02, 4.28731903e+02, 4.71078491e+02,
          6.18641504e+03, 7.65933154e+03, 4.15966650e+03, 3.19471411e+03,
          8.23556152e+03, 3.66369604e+03, 2.85998193e+03, 4.90358252e+03,
          6.28094482e+03, 9.19825293e+03, 6.35603467e+03, 6.80608545e+03,
          5.41410400e+03, 1.05399219e+03, 1.31442505e+03, 2.91947266e+03,
          2.24412939e+03, 1.73217322e+03, 3.99657324e+03, 4.71579150e+03,
          3.94457861e+03, 3.15443066e+03, 2.49339429e+03, 1.04852478e+03,
          2.32578760e+03, 2.88406616e+03, 2.39054590e+03, 2.49038208e+03,
          4.33552246e+03, 3.42812207e+03, 9.39766174e+02, 1.91265137e+03,
          1.70488145e+04, 1.86799141e+04, 1.75246504e+04, 2.19139023e+04,
          2.58801836e+04, 1.57118994e+04, 1.55057480e+04, 1.62943506e+04,
          1.77910410e+04, 1.82391699e+04, 1.59425381e+04, 2.03593242e+04,
          2.73226074e+04, 2.11935098e+04, 1.74433496e+04, 1.75600996e+04 ]
      - [ 7.10220032e+02, 3.66685211e+02, 1.38073196e+02, 2.47428894e+02,
          4.68480408e+02, 1.62383881e+02, 1.49736343e+02, 7.90790024e+01,
          4.99419281e+02, 3.62239105e+02, 2.68216858e+02, 8.78962891e+02,
          1.10201416e+03, 6.32485535e+02, 6.64680328e+01, 9.74166336e+01,
          5.66825977e+03, 5.84292432e+03, 4.05255249e+03, 4.28238965e+03,
          9.92422852e+03, 3.70991089e+03, 3.15645654e+03, 3.07729053e+03,
          4.77749707e+03, 1.01977480e+04, 5.92626807e+03, 5.58029297e+03,
          6.12531152e+03, 3.25696484e+03, 1.95915332e+03, 2.47011255e+03,
          1.97122266e+03, 2.59451831e+03, 3.79734302e+03, 3.69775415e+03,
          3.84926050e+03, 3.63058032e+03, 2.52465308e+03, 1.39086633e+03,
          2.40037378e+03, 2.25916333e+03, 2.57015356e+03, 3.27405176e+03,
          4.36508936e+03, 2.15061108e+03, 2.35950879e+03, 1.06982617e+03,
          1.48692100e+04, 1.52044873e+04, 1.93852012e+04, 2.05838535e+04,
          2.71730508e+04, 1.66315879e+04, 1.62620645e+04, 1.58596484e+04,
          2.20096035e+04, 1.38636543e+04, 1.47716777e+04, 1.96738145e+04,
          3.04968887e+04, 2.18179629e+04, 1.87215703e+04, 1.35582578e+04 ]
      - [ 3.57849365e+02, 3.70978729e+02, 1.19741875e+02, 1.33956863e+02,
          2.52755768e+02, 4.95176735e+01, 3.63427124e+01, 1.46872192e+02,
          2.75548309e+02, 4.01754578e+02, 3.14594940e+02, 9.52022217e+02,
          1.22855713e+03, 1.19759506e+02, 7.36688538e+01, 3.76785278e+02,
          4.65222412e+03, 4.33865967e+03, 2.80886987e+03, 7.27413379e+03,
          8.50293066e+03, 4.46621484e+03, 2.57277637e+03, 5.15209961e+03,
          6.42039453e+03, 7.62505762e+03, 2.84328613e+03, 6.69114990e+03,
          7.10410352e+03, 4.99839404e+03, 2.43092310e+03, 2.20292334e+03,
          1.60232849e+03, 2.61453687e+03, 2.90069897e+03, 4.43813672e+03,
          3.56549707e+03, 3.05473145e+03, 1.94676147e+03, 1.69021252e+03,
          2.12106055e+03, 1.91141370e+03, 2.57655322e+03, 3.21471729e+03,
